NCQ;_id;agrupamento;fonte;id_elemento;id_estudante;id_fonte;id_questionario;método
0,9707865168539325;6394ea3b0dedcfcbae158c63;False;null;27;3;null;3;casos
0,8257638315441784;6394ea3b0dedcfcbae158c64;False;null;28;3;null;3;casos
0,42452830188679247;6394ea3b0dedcfcbae158c65;False;null;29;3;null;3;casos
0,9266409266409267;6394ea3c0dedcfcbae158c66;False;null;30;3;null;3;casos
0,95829636202307;6394ea3c0dedcfcbae158c67;False;null;37;3;null;3;casos
0;6394ea3c0dedcfcbae158c68;False;null;42;3;null;3;casos
0,7745901639344263;6394ea410dedcfcbae158c76;False;null;27;5;null;3;casos
0,3652929691600362;6394ea420dedcfcbae158c77;False;null;28;5;null;3;casos
0,15503875968992248;6394ea420dedcfcbae158c78;False;null;29;5;null;3;casos
0,5811138014527846;6394ea420dedcfcbae158c79;False;null;30;5;null;3;casos
0,22183098591549294;6394ea430dedcfcbae158c7a;False;null;37;5;null;3;casos
0,7134468584850265;6394ea430dedcfcbae158c7b;False;null;42;5;null;3;casos
0,5833333333333334;6394ea470dedcfcbae158c89;False;null;27;4;null;3;casos
0,875;6394ea470dedcfcbae158c8a;False;null;28;4;null;3;casos
0,1895306859205776;6394ea470dedcfcbae158c8b;False;null;29;4;null;3;casos
0,3302752293577982;6394ea480dedcfcbae158c8c;False;null;30;4;null;3;casos
0,24324324324324326;6394ea480dedcfcbae158c8d;False;null;37;4;null;3;casos
0,625;6394ea480dedcfcbae158c8e;False;null;42;4;null;3;casos
0,10054461667364893;6394ea4c0dedcfcbae158c9c;False;null;27;6;null;3;casos
0,4318181818181818;6394ea4d0dedcfcbae158c9d;False;null;28;6;null;3;casos
0,7982261640798226;6394ea4d0dedcfcbae158c9e;False;null;29;6;null;3;casos
0,10606060606060606;6394ea4d0dedcfcbae158c9f;False;null;30;6;null;3;casos
0,5170212765957447;6394ea4d0dedcfcbae158ca0;False;null;37;6;null;3;casos
0,3101335829150005;6394ea4e0dedcfcbae158ca1;False;null;42;6;null;3;casos
0,5;6394ea520dedcfcbae158caf;False;null;27;7;null;3;casos
0,625;6394ea520dedcfcbae158cb0;False;null;28;7;null;3;casos
0,08849557522123894;6394ea520dedcfcbae158cb1;False;null;29;7;null;3;casos
0,11650485436893204;6394ea530dedcfcbae158cb2;False;null;30;7;null;3;casos
0,23677979479084452;6394ea530dedcfcbae158cb3;False;null;37;7;null;3;casos
0,9440559440559441;6394ea530dedcfcbae158cb4;False;null;42;7;null;3;casos
0,9544851966416261;6394ea570dedcfcbae158cc2;False;null;27;9;null;3;casos
0,6875;6394ea570dedcfcbae158cc3;False;null;28;9;null;3;casos
0,8530805687203792;6394ea570dedcfcbae158cc4;False;null;29;9;null;3;casos
0,13307984790874525;6394ea580dedcfcbae158cc5;False;null;30;9;null;3;casos
0,9917355371900827;6394ea580dedcfcbae158cc6;False;null;37;9;null;3;casos
0,75;6394ea580dedcfcbae158cc7;False;null;42;9;null;3;casos
0;6394ea5c0dedcfcbae158cd5;False;null;27;10;null;3;casos
0;6394ea5c0dedcfcbae158cd6;False;null;28;10;null;3;casos
0;6394ea5c0dedcfcbae158cd7;False;null;29;10;null;3;casos
0;6394ea5d0dedcfcbae158cd8;False;null;30;10;null;3;casos
0;6394ea5d0dedcfcbae158cd9;False;null;37;10;null;3;casos
0;6394ea5d0dedcfcbae158cda;False;null;42;10;null;3;casos
0,9486166007905138;6394ea610dedcfcbae158ce8;False;null;27;11;null;3;casos
0;6394ea620dedcfcbae158ce9;False;null;28;11;null;3;casos
0;6394ea620dedcfcbae158cea;False;null;29;11;null;3;casos
0;6394ea620dedcfcbae158ceb;False;null;30;11;null;3;casos
0;6394ea620dedcfcbae158cec;False;null;37;11;null;3;casos
0;6394ea630dedcfcbae158ced;False;null;42;11;null;3;casos
0,9845031905195988;6394ea670dedcfcbae158cfb;False;null;27;12;null;3;casos
0,4085685912895446;6394ea670dedcfcbae158cfc;False;null;28;12;null;3;casos
0,994475138121547;6394ea680dedcfcbae158cfd;False;null;29;12;null;3;casos
0,2962962962962963;6394ea680dedcfcbae158cfe;False;null;30;12;null;3;casos
0,9836065573770492;6394ea680dedcfcbae158cff;False;null;37;12;null;3;casos
0,3401679841897234;6394ea680dedcfcbae158d00;False;null;42;12;null;3;casos
